x,y,z,yaw,V,a
22868.78024,52646.471,253.6528939,-2.637889217,41.835472774693336,1.4668361256469278
22864.56106,52644.14572,253.9896765,-2.640262035,42.0040447934974,1.4734593074489724
22860.30216,52641.81171,254.3250547,-2.651887089,42.17406266858662,1.4661160625969545
22856.04233,52639.54118,254.6566597,-2.631851823,42.34153883451425,1.4453435245134079
22851.85557,52637.2007,254.9855229,-2.617062127,42.50495512211469,1.4514462157646824
22847.68869,52634.78977,255.3155517,-2.616006736,42.669028560946245,1.4462742097129715
22843.53095,52632.37827,255.6447085,-2.606430991,42.83163479961522,1.4272499369878544
22839.38692,52629.92139,255.9726601,-2.616738995,42.99186865631173,1.4326353195968784
22835.20933,52627.50246,256.2994781,-2.610115395,43.15243314095117,1.4360673431373248
22831.06553,52625.06631,256.6228004,-2.601741497,43.31210495901183,1.4142204695300438
22826.94509,52622.59723,256.9459314,-2.598448793,43.468667780458446,1.43718631188943
22822.83968,52620.11874,257.2661956,-2.591839691,43.62693293696295,1.4156800039905495
22818.75392,52617.61513,257.5867179,-2.586321538,43.782149705747145,1.4218271039480768
22814.67717,52615.08599,257.9,-2.57094841,43.93767395276756,1.4083833165735238
22810.64976,52612.50089,257.9,-2.561918076,44.09080797589801,1.3946218483350452
22806.61506,52609.85936,257.9,-2.571424193,44.243083860649904,1.406031767204212
22802.5584,52607.2582,257.9,-2.564559327,44.39596529456656,1.3989572290339547
22798.54198,52604.64376,257.9,-2.558147577,44.546721647999135,1.4023675317074804
22794.53044,52601.99573,257.9,-2.549769805,44.69778488600552,1.3923129301298864
22790.54597,52599.31738,257.9,-2.533270085,44.84708408082422,1.3985998385881087
22786.60904,52596.5756,257.9,-2.525551458,44.99645252936936,1.3763282673348298
22782.68575,52593.79811,257.9,-2.520796617,45.143245232834126,1.3769060434936087
22778.7617,52590.99198,257.9,-2.517166975,45.29014710004133,1.3872266241498505
22774.86318,52588.18265,257.9,-2.504828528,45.4370935622153,1.3787869703795124
22771.00419,52585.32884,257.9,-2.494512964,45.582504180982006,1.3692225740000685
22767.17392,52582.43466,257.9,-2.486195844,45.72648347461431,1.3579272844368373
22763.35706,52579.50043,257.9,-2.47544692,45.8692316322777,1.3860768654545559
22759.56169,52576.51727,257.9,-2.467258996,46.01487572133148,1.3552752568973878
22755.83045,52573.53477,257.9,-2.462758271,46.15535118693476,1.359593647615767
22752.07946,52570.50871,257.9,-2.454450678,46.29709918367567,1.353549539720076
22748.34917,52567.44784,257.9,-2.450237755,46.43795957451356,1.3507372821610861
22744.63206,52564.37151,257.9,-2.442076156,46.57809279970664,1.3454972794233735
22740.96441,52561.28532,257.9,-2.438149444,46.71635274211757,1.3406945549672267
22737.2721,52558.15354,257.9,-2.442587343,46.855094249161496,1.321907462529575
22733.58122,52555.05102,257.9,-2.43152752,46.99092874717041,1.3259276298351106
22729.92448,52551.90754,257.9,-2.439216154,47.1267975919325,1.3252262105403745
22726.21976,52548.77202,257.9,-2.44421499,47.26308300264884,1.3176252740541452
22722.50343,52545.65841,257.9,-2.448847849,47.39805279295389,1.3212265485428418
22718.79626,52542.5816,257.9,-2.441889294,47.53215601038289,1.3051379860870245
22715.11024,52539.47878,257.9,-2.442845885,47.6642682277677,1.2572946618567085
22711.40671,52536.36726,257.9,-2.437063975,47.791692017891066,1.2607566621726412
22707.72898,52533.24098,257.9,-2.44866835,47.918858635029736,1.2271042824898943
22703.99248,52530.13869,257.9,-2.45322754,48.04306284685004,1.1369769277802926
22700.27317,52527.07923,257.9,-2.437055907,48.15690168763842,1.1400384150313916
22696.61451,52523.96909,257.9,-2.437424306,48.27044649251209,1.1532061732560532
22692.91484,52520.82644,257.9,-2.444456528,48.386278240221465,1.1830135397910133
22689.20993,52517.72394,257.9,-2.441028008,48.504282862640224,1.1859098327504123
22685.55031,52514.63795,257.9,-2.42408891,48.62118417868156,1.2046715976636486
22681.89569,52511.44871,257.9,-2.452132039,48.74121569144577,1.2488514732102862
22678.12571,52508.34062,257.9,-2.452489719,48.86624476781131,1.2515814923611361
22674.4234,52505.29055,257.9,-2.435687933,48.98895020282405,1.2405976393226044
22670.76988,52502.17617,257.9,-2.43809123,49.1103750340092,1.2037802889637963
22667.0624,52499.03115,257.9,-2.440788996,49.22940056686718,1.2066253960486182
22663.39432,52495.93652,257.9,-2.437136106,49.34688803300161,1.213983954871532
22659.71394,52492.80844,257.9,-2.440011322,49.46557126411854,1.2287154693344213
22656.00734,52489.67637,257.9,-2.438975026,49.58596502990058,1.2317212743975816
22652.32643,52486.55948,257.9,-2.446410607,49.70563166728659,1.239904696901676
22648.59236,52483.44495,257.9,-2.447621317,49.826778025278834,1.2569524375060805
22644.90242,52480.37479,257.9,-2.434114761,49.94772221982567,1.260570077095672
22641.23981,52477.2427,257.9,-2.443859117,50.06920047787774,1.2585706326276893
22637.53539,52474.13684,257.9,-2.433428049,50.19056781669152,1.2486503515186322
22633.86216,52470.99129,257.9,-2.449097784,50.310735410261046,1.2512322757953491
22630.13204,52467.89702,257.9,-2.440520785,50.43112357258416,1.2497303320160258
22626.4711,52464.80674,257.9,-2.432539628,50.5497060700504,1.2399894829244855
22622.80357,52461.66042,257.9,-2.436839797,50.668101652232906,1.2428320112732283
22619.11948,52458.5273,257.9,-2.435046346,50.78659002825317,1.2405232837941853
22615.43967,52455.38642,257.9,-2.442083191,50.90462651327287,1.2289119144817318
22611.73946,52452.2729,257.9,-2.441090988,51.02123770743898,1.2317458007718673
22608.04537,52449.15823,257.9,-2.441035051,51.13775607558141,1.2299976022732615
22604.35263,52446.04435,257.9,-2.439493344,51.25380775821411,1.2203940627732874
22600.67101,52442.93013,257.9,-2.44062586,51.36849759508616,1.2231050140664907
22596.97466,52439.81063,257.9,-2.441289734,51.48353411689144,1.2208556228671117
22593.27547,52436.69292,257.9,-2.44736473,51.5981273764359,1.2098541452768972
22589.56606,52433.60496,257.9,-2.439563856,51.711173842919166,1.2126333341687823
22585.90014,52430.50446,257.9,-2.434795994,51.8236416031551,1.2101140027946216
22582.21917,52427.361,257.9,-2.439990953,51.93654833387978,1.1977144524487848
22578.51969,52424.23484,257.9,-2.439412305,52.04812386713857,1.2002705034127994
22574.84329,52421.12452,257.9,-2.435254753,52.15905716540491,1.198648755834613
22571.16585,52417.98699,257.9,-2.436569074,52.27002779995579,1.1891250477034911
22567.48529,52414.85517,257.9,-2.435653518,52.37985427052721,1.191625929124575
22563.81076,52411.72266,257.9,-2.440589217,52.48958714002496,1.1921742249774925
22560.11124,52408.60024,257.9,-2.441119588,52.59942542396062,1.1894367122100813
22556.4183,52405.48674,257.9,-2.441124605,52.70854010638771,1.1919012817368972
22552.72535,52402.37325,257.9,-2.44112811,52.81765478877758,1.1902689817371528
22549.03239,52399.25978,257.9,-2.441130716,52.92639542963097,1.181189566583182
22545.3394,52396.1463,257.9,-2.441230219,53.034086831532655,1.1835175822476158
22541.66603,52393.04999,257.9,-2.436797792,53.14119104847078,1.1824675950662353
22537.97655,52389.91201,257.9,-2.442841535,53.24885607872756,1.1743438087040472
22534.25238,52386.78313,257.9,-2.442632308,53.356020205422034,1.1767884329426521
22530.56712,52383.68562,257.9,-2.441196472,53.46209202209654,1.1766374466739673
22526.88006,52380.57755,257.9,-2.440833316,53.56811985329798,1.1717952912705916
22523.19386,52377.46792,257.9,-2.440263038,53.673510797856125,1.1741174160251113
22519.50342,52374.35111,257.9,-2.441140605,53.779075292434605,1.171862832011063
22515.81066,52371.23789,257.9,-2.440272282,53.88421907353136,1.1609445451883234
22512.13131,52368.1305,257.9,-2.439907528,53.98788007101752,1.1632319787525722
22508.42998,52365.00224,257.9,-2.424171569,54.09219677725085,1.161305784551311
22504.77314,52361.81159,257.9,-2.424459362,54.19628818908612,1.151306060085183
22501.14518,52358.64798,257.9,-2.422531491,54.29844798746476,1.153456929874383
22497.52652,52355.48017,257.9,-2.422413034,54.40051635372731,1.1524605204436384
22493.89567,52352.30093,257.9,-2.422337776,54.50265878935454,1.1453075093670912
22490.24522,52349.10404,257.9,-2.424404571,54.60453113282621,1.1474171645260198
22486.59295,52345.91889,257.9,-2.424145246,54.706267606305126,1.146100412982833
22482.95778,52342.74698,257.9,-2.42358972,54.80724733817942,1.1382464335246585
22479.33918,52339.58599,257.9,-2.425159116,54.90694362846824,1.1403495914400623
22475.68703,52336.40578,257.9,-2.438940394,55.00742900517076,1.1392544990078874
22471.96829,52333.25662,257.9,-2.436348939,55.10826113294336,1.1333915523042346
22468.3061,52330.13904,257.9,-2.422685268,55.20708700930465,1.1355400547480334
22464.6936,52326.9776,257.9,-2.424280085,55.30573921434283,1.0223668205063552
22461.05978,52323.80773,257.9,-2.421572644,55.39480766352324,0.6792007777596643
22457.43875,52320.63171,257.9,-2.415108986,55.45383213026358,0.6798836743161489
22453.83434,52317.42882,257.9,-2.412319623,55.51291829414782,0.26677100781015567
22450.22053,52314.19948,256.927926,-2.420133683,55.53620343748428,-0.9902560082318282
22446.58483,52311.00133,255.9428116,-2.42351608,55.44979660426954,-0.9887134835903852
22442.94163,52307.81838,254.9445066,-2.424993978,55.36346805129383,-1.650940314053263
22439.30767,52304.65295,253.9323126,-2.419869475,55.21956949398155,-3.6287619538263747
22435.68371,52301.46342,252.9067594,-2.422193707,54.901403283075,-3.607706459139745
22432.03636,52298.26833,251.865985,-2.43205533,54.58184055295554,-4.153069739179836
22428.37884,52295.12752,250.8092591,-2.423525968,54.21377439759816,-5.804785288311665
22424.76079,52291.96661,249.7374741,-2.419367527,53.6968999524772,-5.7487235611322065
22421.14841,52288.78406,248.6495793,-2.408354983,53.17898449793197,-5.957499743251443
22417.54136,52285.53495,247.5444173,-2.42427502,52.632322427153,-6.70543241154898
22413.88864,52282.34856,246.4193691,-2.427390766,52.011115025627966,-6.62611133041939
22410.25751,52279.20087,245.2750788,-2.422179859,51.39525481002365,-6.661789669546824
22406.63252,52276.02528,244.1113585,-2.422741873,50.76674992165089,-6.93589825912838
22402.97706,52272.82662,242.9256135,-2.430443332,50.09873029688136,-6.843627524575108
22399.30579,52269.66371,241.7138407,-2.424429527,49.43234212292529,-6.844570032985217
22395.68202,52266.50356,240.4786058,-2.423291301,48.76204547856899,-7.028521607813721
22392.04896,52263.32802,239.2170654,-2.422872997,48.06150356664623,-6.92673378275947
22388.40881,52260.1436,237.9264972,-2.425952214,47.35933444309133,-6.906272117219325
22384.7494,52256.96217,236.6051739,-2.432849083,46.64686017405847,-7.045592907708444
22381.07367,52253.81079,235.2478839,-2.424090958,45.90973843753442,-6.934995283608338
22377.46668,52250.66312,233.8543708,-2.410241593,45.18079605993567,-6.907013117963205
22373.87935,52247.44402,232.429637,-2.418293611,44.43784374400646,-7.055636254905812
22370.23799,52244.22898,230.957757,-2.425425718,43.65976940757646,-6.931464721563153
22366.59448,52241.05801,229.4370091,-2.424512296,42.88607731147192,-6.90158795918443
22362.95117,52237.88135,227.864318,-2.426040538,42.10100830667904,-7.059835189691669
22359.3053,52234.71225,226.2335683,-2.423940073,41.28301290278874,-6.921703832511766
22355.67841,52231.54626,224.5374191,-2.423112695,40.46776926198997,-6.886801185557956
22352.03858,52228.36365,222.7685487,-2.427809252,39.63640721225397,-7.06133521462938
22348.37132,52225.18733,220.9102688,-2.4272376,38.76245020638124,-6.904695520377073
22344.72512,52222.0256,218.9525219,-2.430213054,37.89303292169876,-6.836965221926485
22341.06904,52218.87432,216.8775145,-2.43350518,37.01190810067654,-6.944280110955338
22337.3908,52215.72497,214.658346,-2.431488516,36.09194905651521,-6.769714669868765
22333.72817,52212.57618,212.2644151,-2.427129168,35.17431122122131,-6.593822497198399
22330.09511,52209.42516,209.6487934,-2.418363395,34.26091988076376,-6.412758081953136
22326.49425,52206.24632,208.3329197,-2.414032363,33.34975955917101,-6.239379031059953
22322.88084,52203.02847,208.3329197,-2.383915773,32.431893612478895,-5.862455871992656
22319.36292,52199.70037,208.3329197,-2.383837738,31.54436826796984,-5.079799709349167
22315.85839,52196.38443,208.3329197,-2.384070188,30.75761239480516,-4.951362985008351
22312.34171,52193.05854,208.3329197,-2.384823025,29.968291167373472,-4.489333153900452
22308.81206,52189.72541,208.3329197,-2.290235709,29.23199748571365,-3.320569071876063
22305.60352,52186.06302,208.3329197,-2.134281166,28.673568308106887,-3.1502654207085032
22302.92192,52181.81874,208.3329197,-2.135073394,28.11657938568281,-2.8284387037145464
22300.20376,52177.52413,208.3329197,-2.096758179,27.600558160968788,-1.928125774583028
22297.70894,52173.22645,208.3329197,-2.128120813,27.25119901463007,-2.14873931274213
22295.20995,52169.2167,208.3329197,-1.968873176,26.87607549570753,-2.282881302567337
22293.54744,52165.26332,208.3329197,-2.005308711,26.509284009946583,-1.5526748247993998
22291.88433,52161.67977,208.3329197,-1.807477439,26.27687078048268,-1.3310187213594202
22290.93746,52157.75413,208.3329197,-1.615550628,26.071517945725624,-1.0157188192220428
22290.74619,52153.48309,208.3329197,-1.808044622,25.904420484809734,-0.31288215636822475
22289.6507,52148.95258,208.3329197,-1.762306592,25.848061171468423,-0.31099128235425083
22288.72178,52144.16156,208.3329197,-1.650385234,25.789277630353364,-0.1814354886778883
22288.33221,52139.27698,208.3329197,-1.646399823,25.75478091693701,0.5753182984095548
22287.96126,52134.37996,208.3329197,-1.647582185,25.864252812508468,0.5778621245154436
22287.58425,52129.47967,208.3329197,-1.658497203,25.973827098027847,0.6916951673901603
22287.15423,52124.58897,208.3329197,-1.650143209,26.10424378997832,1.0361803711399633
22286.76809,52119.73263,208.3329197,-1.481589301,26.296908485816697,1.0300308979370143
22287.20087,52114.89401,208.3329197,-1.521165217,26.48650683349123,0.7942654085006551
22287.43784,52110.12335,208.3329197,-1.551202894,26.629358386877858,0.16348063199574434
22287.52991,52105.42529,208.3329197,-1.593402901,26.65819023637157,0.1641060930887083
22287.42414,52100.74802,208.3329197,-1.638919971,26.68697502821122,-0.12251201375846368
22287.10492,52096.06932,208.3329197,-1.682942897,26.66543787457844,-1.154692716416668
22286.58041,52091.4119,208.3329197,-1.723981011,26.461704538899543,-1.1616911018946796
22285.86704,52086.7915,208.3329197,-1.77076798,26.2556594926284,-1.1581729558167542
22284.95061,52082.26992,208.3329197,-1.823939714,26.05135613607245,-1.0644073369381617
22283.78999,52077.78344,208.3329197,-1.860648795,25.86131986457024,-1.0902957817461032
22282.46707,52073.34789,208.3329197,-1.919507786,25.6654380894782,-0.8561041126876789
22280.88502,52068.99641,208.3329197,-1.960090307,25.510525998177133,-0.15500347091672223
22279.09908,52064.64293,208.3329197,-1.985121972,25.481918647775775,-0.15942263550150373
22277.21924,52060.36846,208.3329197,-2.038212009,25.45268762584911,0.011999500780953727
22275.1363,52056.24152,208.3329197,-2.086665895,25.45486692059531,0.6171428372694581
22272.83563,52052.18453,208.3329197,-2.122659343,25.56769197429593,0.6293306191364464
22270.37992,52048.19588,208.3329197,-2.16172667,25.682726491557386,0.8259782568548071
22267.7922,52044.33881,208.3329197,-2.222502052,25.83167223749004,1.4543900393143228
22264.96997,52040.63947,208.3329197,-2.25765432,26.09233119656871,1.4126608279121573
22262.01946,52037.04159,208.3329197,-2.311553468,26.34304311556692,1.4699859182073467
22258.89966,52033.63002,208.3329197,-2.362382232,26.59976235338684,1.8305883029839962
22255.56254,52030.33395,208.3329197,-2.418354436,26.92062354955204,1.8403937741782601
22251.96613,52027.15899,208.3329197,-2.263573368,27.24661422082383,1.8152059029958483
22248.10953,52024.12298,208.3329197,-2.305303208,27.57166810513357,1.5949604598435536
22244.78793,52020.50665,210.360212,-2.309521913,27.854268853150064,1.6049301380055911
22241.41852,52016.84752,212.2628408,-2.305167726,28.139413922925318,1.5256735905901466
22237.21847,52013.85417,214.0476786,-2.282035179,28.417673431028444,1.4729367828153077
22234.03766,52010.09809,215.7299412,-2.191681948,28.671652111147896,1.4974575923961693
22231.40352,52006.35356,217.2542639,-2.055877502,28.90977426612639,1.603138642290862
22228.34304,52002.88145,218.6330027,-1.921291804,29.165304414636378,1.7135139411537135
22226.65547,51998.39915,219.8654713,-2.017215711,29.445349156366618,1.7676664004570874
22224.6614,51994.20744,220.9771503,-1.882795681,29.722702813513607,1.8135759353451413
22223.16002,51989.7971,222.0270841,-1.795939891,30.00562544253372,1.8600996732966442
22220.85648,51985.46451,223.0584828,-1.745618036,30.30828584916929,1.833996473576244
22218.67283,51981.01182,224.080579,-1.720505992,30.6069095560204,1.9063212624684338
22217.71189,51976.27205,225.1013921,-1.722105759,30.90665967615764,1.8794829032578741
22215.63688,51971.61719,226.1133017,-1.718819519,31.215041899182733,1.9500841582388877
22214.96539,51966.83275,227.1038265,-1.709269537,31.515422370038188,1.9582907760411696
22214.37564,51962.07968,228.0686302,-1.697486699,31.811639123155008,1.906149493170416
22213.84075,51957.29296,229.0208014,-1.705344256,32.09894656548204,1.9234662702622347
22213.27629,51952.49074,229.9603878,-1.708927434,32.38739517661614,1.925323891795221
22212.74247,51947.68052,230.8945419,-1.711738729,32.67383569475519,1.8676476277638818
22212.19583,51942.87857,231.8208099,-1.709696308,32.94893148131113,1.8833545432790713
22211.63498,51938.08113,232.7331334,-1.715529331,33.22387263766095,1.8857480007370648
22211.06954,51933.27325,233.6464594,-1.712760702,33.49751608995388,1.8369159707703504
22210.49588,51928.46579,234.5484078,-1.718275968,33.76197095165706,1.851313597300431
22209.88765,51923.65371,235.4437503,-1.715544279,34.026897924904794,1.8498132667466554
22209.25803,51918.87235,236.3326727,-1.710577124,34.28806989477904,1.7897184381728255
22208.6661,51914.12411,237.2198302,-1.707964625,34.536926901942785,1.8021663857469759
22208.16729,51909.33779,238.0994473,-1.727743735,34.78712751055819,1.8048726824449774
22207.66354,51904.50632,238.9628175,-1.715348447,35.03825278521522,1.7650857200471282
22207.17015,51899.69667,239.8097677,-1.714494098,35.28097434657185,1.7775487177289264
22206.63803,51894.8821,240.6490344,-1.711531491,35.52418386330261,1.778672915765807
22206.08281,51890.07676,241.487307,-1.704571832,35.76556474336464,1.7367805441989055
22205.53161,51885.29263,242.3188972,-1.702691677,35.99865999955886,1.748112099597335
22204.96422,51880.48625,243.145146,-1.707831763,36.232918558947866,1.7478178127797699
22204.3991,51875.6909,243.5558664,-1.706167469,36.46509541143999,1.697757412476065
22203.84201,51870.89302,243.9653726,-1.695104831,36.68928872624423,1.7060829015983467
22203.30673,51866.09582,244.3721468,-1.685781409,36.91306454154401,1.7126868387941026
22202.80934,51861.29278,244.7784588,-1.694667789,37.13643121124359,1.6693832659500647
22202.27051,51856.48222,245.1822518,-1.68920028,37.35339743805992,1.6806560209128503
22201.7696,51851.69953,245.5834398,-1.678102551,37.56914085029825,1.6807028371620618
22201.26488,51846.88286,245.9845736,-1.683918681,37.785179261502655,1.6401989039344125
22200.72436,51842.07912,246.3812329,-1.6779787,37.99443896905964,1.6500689097904193
22200.21884,51837.30312,246.7788817,-1.677905469,38.2024461976423,1.651926048919124
22199.73432,51832.49471,247.1745418,-1.683141835,38.41085287742,1.6235350539174649
22199.23458,51827.66339,247.5669856,-1.687652188,38.61560505589456,1.6322492529593349
22198.69429,51822.85692,247.9561564,-1.685051106,38.81951170262919,1.6333387281372107
22198.17626,51818.08041,248.3435184,-1.681221846,39.021139178009264,1.602758636600913
22197.69667,51813.28379,248.7295215,-1.679034549,39.218638618006686,1.610942063572255
22197.20105,51808.47636,249.1106596,-1.679090384,39.41665500995453,1.611143568029829
22196.71135,51803.68064,249.488211,-1.676308753,39.61320782323354,1.5765045528664468
22196.24129,51798.87458,249.8640822,-1.677644667,39.80492546851725,1.5842182620914438
22195.753,51794.06479,250.2351299,-1.67240396,39.99687408007979,1.5849879119686978
22195.26761,51789.27289,250.6029611,-1.666339708,40.18728497405502,1.554627701800885
22194.80752,51784.47082,250.9696474,-1.671007067,40.3734703681111,1.5618577717523834
22194.34245,51779.65328,251.333301,-1.676493259,40.56027235224305,1.562521000169278
22193.86533,51774.84209,251.6935699,-1.674761908,40.74609937862762,1.5330576093123667
22193.3918,51770.0411,252.0510249,-1.668772511,40.92720893696583,1.5398216097443251
22192.92548,51765.22969,252.4075463,-1.676857983,41.10867655347271,1.540641986184187
22192.44041,51760.41053,252.7614897,-1.685741715,41.28979922332834,1.5139682439847735
22191.95423,51755.62361,253.1120365,-1.672531162,41.465848301199976,1.5200946949684615
22191.52065,51750.82744,253.4606925,-1.677925138,41.64201365419616,1.5207785706695611
22191.06606,51746.00979,253.8050604,-1.673180166,41.818363763408726,1.493212039453884
22190.61293,51741.19574,254.1459671,-1.674511681,41.99066432055504,1.4994279409654212
22190.14675,51736.39169,254.4843307,-1.663526613,42.16266375952361,1.5000185810737017
22189.69974,51731.59309,254.8220135,-1.669341971,42.33377517775277,1.4740694388692395
22189.2641,51726.76311,255.1578738,-1.683680205,42.50230317568683,1.4802295255641142
22188.77734,51721.94899,255.4911761,-1.678198674,42.6704868402631,1.4780480584007145
22188.30855,51717.14825,255.8222151,-1.679690345,42.83724309890809,1.4383461596407818
22187.84149,51712.33928,256.1512568,-1.677018134,42.99916762748616,1.4437497733907032
22187.37886,51707.53589,256.4779718,-1.670458809,43.16088952197912,1.4419902252761985
22186.92069,51702.73526,256.8048526,-1.668068036,43.321706096946194,1.4050870064950969
22186.4709,51697.90755,257.1315691,-1.692686424,43.478680741056685,1.4104505568265013
22185.95939,51693.08792,257.4555159,-1.687023092,43.63562458718485,1.4143978361322047
22185.47538,51688.31367,257.7766521,-1.667786308,43.79089329910968,1.4130210992151533
22185.0545,51683.52578,257.9,-1.660453685,43.94570846810321,1.4178177876278089
22184.6499,51678.70362,257.9,-1.66788812,44.101555850380144,1.421121036539124
22184.20854,51673.87217,257.9,-1.67296869,44.257615817537285,1.4147501561588234
22183.73552,51669.06243,257.9,-1.672187784,44.411838220693966,1.419542029334536
22183.28824,51664.25605,257.9,-1.676385393,44.56586193737223,1.4196604363553618
22182.82468,51659.44741,257.9,-1.67920854,44.7194881123209,1.3954345339201462
22182.37009,51654.63777,257.9,-1.678092202,44.86998457516193,1.4001514347931052
22181.90608,51649.82801,257.9,-1.672496248,45.02051567975317,1.4008644510747306
22181.45858,51645.03175,257.9,-1.667521868,45.17015624619368,1.381571002519425
22181.03759,51640.22656,257.9,-1.67193521,45.317450253761045,1.386053495554086
22180.59763,51635.39277,257.9,-1.678788866,45.46566253066188,1.38717369663267
22180.11948,51630.58126,257.9,-1.67341452,45.61294796060536,1.3699747847873105
22179.66855,51625.78351,257.9,-1.676565982,45.75745348252667,1.3742890352531716
22179.21288,51620.97128,257.9,-1.678837831,45.90240193835002,1.375242354875904
22178.75071,51616.16243,257.9,-1.676253448,46.046912140443546,1.3587230755718336
22178.29476,51611.35527,257.9,-1.673580893,46.18917561372783,1.3628775356745442
22177.845,51606.54661,257.9,-1.674689118,46.33146209719727,1.3637706422924545
22177.39498,51601.73735,257.9,-1.675882868,46.47342400230262,1.3477401394935817
22176.94433,51596.93065,257.9,-1.672363005,46.61322045997802,1.351725488226401
22176.50447,51592.11604,257.9,-1.680882761,46.753209413390806,1.3526830871318738
22176.02991,51587.29597,257.9,-1.684059933,46.89313055785915,1.3371032416801645
22175.54462,51582.49766,257.9,-1.671666467,47.03044572159576,1.3408679055142028
22175.10775,51577.70469,257.9,-1.662318827,47.167463221973016,1.3409770431126566
22174.70179,51572.88901,257.9,-1.666337853,47.30465970168167,1.3226548037420414
22174.279,51568.06558,257.9,-1.672486646,47.4398484152004,1.3266323262896567
22173.82249,51563.24365,257.9,-1.689609136,47.57510149812882,1.3271623059321112
22173.30831,51558.43774,257.9,-1.685642843,47.70974249992214,1.3096225332051923
22172.81622,51553.64099,257.9,-1.678606834,47.84192025132717,1.3131261888217245
22172.35213,51548.83813,257.9,-1.6749894,47.97417643758487,1.3138354758256092
22171.89807,51544.03222,257.9,-1.670695657,48.10619702755522,1.2992050752418316
22171.46195,51539.22205,257.9,-1.676885575,48.236461874784055,1.3028170598519617
22171.00775,51534.41312,257.9,-1.672173556,48.36674820130539,1.3035728806193179
22170.57004,51529.60383,257.9,-1.662880545,48.4967285038867,1.2896471757094334
22170.15693,51524.78698,257.9,-1.679308563,48.62512064522054,1.2933815309027765
22169.68965,51519.97438,257.9,-1.687263157,48.75356353669312,1.2943099964259763
22169.19957,51515.16802,257.9,-1.684815535,48.88165614809442,1.2812597546943276
22168.71818,51510.36336,257.9,-1.676212466,49.00806041491282,1.2844822879301026
